# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
QueryV1ResponseRaw Represents a v1 API response prior to conversion to a table or error
```

#### adx.data.models.QueryV1ResponseRaw.QueryV1ResponseRaw

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.QueryV2ResponseRaw

Superclass: adx.control.JSONMapper

```text
QueryV2ResponseRaw Represents a v2 API response prior to conversion to a table or error
```

#### adx.data.models.QueryV2ResponseRaw.QueryV2ResponseRaw

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

#### adx.data.models.QueryV2ResponseRaw.getDataSetCompletionFrame

```text
adx.data.models.QueryV2ResponseRaw/getDataSetCompletionFrame is a function.
    dataSetCompletion = getDataSetCompletionFrame(obj)
```

#### adx.data.models.QueryV2ResponseRaw.getDataSetHeader

```text
adx.data.models.QueryV2ResponseRaw/getDataSetHeader is a function.
    dataSetHeader = getDataSetHeader(obj)
```

### adx.data.models.QueryV2ResponseUnparsedRows

Superclass: adx.control.JSONMapper

```text
QueryV2ResponseUnparsedRows Represents a v2 API response prior to conversion to a table or error Rows are not parsed
```

#### adx.data.models.QueryV2ResponseUnparsedRows.QueryV2ResponseUnparsedRows

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

#### adx.data.models.QueryV2ResponseUnparsedRows.getDataSetCompletionFrame

```text
adx.data.models.QueryV2ResponseUnparsedRows/getDataSetCompletionFrame is a function.
    dataSetCompletion = getDataSetCompletionFrame(obj)
```

#### adx.data.models.QueryV2ResponseUnparsedRows.getDataSetHeader

```text
adx.data.models.QueryV2ResponseUnparsedRows/getDataSetHeader is a function.
    dataSetHeader = getDataSetHeader(obj)
```

### adx.data.models.QueueIngestionMessage

Superclass: adx.control.JSONMapper

```text
QueueIngestionMessage The message that the Kusto Data Management service expects to read from the input Azure Queue is a JSON document in the following format
```

#### adx.data.models.QueueIngestionMessage.QueueIngestionMessage

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.Row

Superclass: adx.control.JSONMapper

```text
Row Represents a row that is parsed by JSONMapper
  Class not used pending updated JSONMapper capability to handle simple arrays
```

#### adx.data.models.Row.Row

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.RowUnparsed

Superclass: adx.control.JSONMapper

```text
RowUnparsed Row data returned which is not to be parsed by JSONMapper
  Value is held an an unparsed string
```

#### adx.data.models.RowUnparsed.RowUnparsed

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.RowsUnparsed

Superclass: adx.control.JSONMapper

```text
RowsUnparsed Row data returned which is not to be parsed by JSONMapper
  Value is held an an unparsed string
```

#### adx.data.models.RowsUnparsed.RowsUnparsed

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.StreamFormat

```text
STREAMFORMAT Specifies the format of the data in the request body
  The value should be one of: CSV, TSV, SCsv, SOHsv, PSV, JSON, MultiJSON, Avro
  See: https://learn.microsoft.com/en-us/azure/data-explorer/ingestion-supported-formats
```

```text
Enumeration values:
  CSV
  TSV
  SCsv
  SOHsv
  PSV
  JSON
  MultiJSON
  Avro

```

#### adx.data.models.StreamFormat.StreamFormat

```text
STREAMFORMAT Specifies the format of the data in the request body
  The value should be one of: CSV, TSV, SCsv, SOHsv, PSV, JSON, MultiJSON, Avro
  See: https://learn.microsoft.com/en-us/azure/data-explorer/ingestion-supported-formats
```

### adx.data.models.TableCompletion

Superclass: adx.control.JSONMapper

```text
TableCompletion Field to indicate the end of a table
```

#### adx.data.models.TableCompletion.TableCompletion

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.TableFragment

Superclass: adx.control.JSONMapper

```text
TableFragment A part of a returned table
```

#### adx.data.models.TableFragment.TableFragment

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.TableFragmentType

Superclass: adx.control.JSONEnum

```text
TableFragmentType Describes what the client should do with this fragment
  The value should be one of:
     DataAppend
     DataReplace
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response2
```

```text
Enumeration values:
  DataAppend
  DataReplace

```

#### adx.data.models.TableFragmentType.TableFragmentType

```text
TableFragmentType Describes what the client should do with this fragment
  The value should be one of:
     DataAppend
     DataReplace
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response2
```

### adx.data.models.TableHeader

Superclass: adx.control.JSONMapper

```text
TableHeader Header fields with top-level table properties
```

#### adx.data.models.TableHeader.TableHeader

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### adx.data.models.TableKind

Superclass: adx.control.JSONEnum

```text
TableKind Specifies the type of a Table response
  The value should be one of:
    PrimaryResult
    QueryCompletionInformation
    QueryTraceLog
    QueryPerfLog
    TableOfContents
    QueryProperties
    QueryPlan
    Unknown
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response2
```

```text
Enumeration values:
  PrimaryResult
  QueryCompletionInformation
  QueryTraceLog
  QueryPerfLog
  TableOfContents
  QueryProperties
  QueryPlan
  Unknown

```

#### adx.data.models.TableKind.TableKind

```text
TableKind Specifies the type of a Table response
  The value should be one of:
    PrimaryResult
    QueryCompletionInformation
    QueryTraceLog
    QueryPerfLog
    TableOfContents
    QueryProperties
    QueryPlan
    Unknown
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response2
```

### adx.data.models.TableProgress

Superclass: adx.control.JSONMapper

```text
TableProgress Indicates the percentage of a task task that is complete
```

#### adx.data.models.TableProgress.TableProgress
